"date","Train","Passengers"
2013-01-05,1,10
2013-01-10,1,19
2013-01-15,1,6
2013-01-20,1,15
2013-01-25,1,14
2013-01-30,1,10
2013-02-04,1,10
2013-02-09,1,9
2013-02-14,1,12
2013-02-19,1,9
2013-02-24,1,17
2013-03-01,1,16
2013-03-06,1,12
2013-03-11,1,14
2013-03-16,1,18
2013-03-21,1,14
2013-03-26,1,10
2013-03-31,1,29
2013-04-05,1,16
2013-04-10,1,15
2013-04-15,1,10
2013-04-20,1,21
2013-04-25,1,21
2013-04-30,1,15
2013-05-05,1,29
2013-05-10,1,17
2013-05-15,1,27
2013-05-20,1,16
2013-05-25,1,19
2013-05-30,1,17
2013-06-04,1,10
2013-06-09,1,34
2013-06-14,1,17
2013-06-19,1,16
2013-06-24,1,17
2013-06-29,1,19
2013-07-04,1,21
2013-07-09,1,20
2013-07-14,1,29
2013-07-19,1,22
2013-07-24,1,24
2013-07-29,1,24
2013-08-03,1,19
2013-08-08,1,14
2013-08-13,1,10
2013-08-18,1,24
2013-08-23,1,18
2013-08-28,1,13
2013-09-02,1,13
2013-09-07,1,20
2013-09-12,1,22
2013-09-17,1,16
2013-09-22,1,20
2013-09-27,1,19
2013-10-02,1,16
2013-10-07,1,15
2013-10-12,1,15
2013-10-17,1,17
2013-10-22,1,15
2013-10-27,1,26
2013-11-01,1,19
2013-11-06,1,14
2013-11-11,1,15
2013-11-16,1,25
2013-11-21,1,17
2013-11-26,1,20
2013-12-01,1,17
2013-12-06,1,16
2013-12-11,1,8
2013-12-16,1,8
2013-12-21,1,16
2013-12-26,1,13
2013-12-31,1,6
2014-01-05,1,12
2014-01-10,1,8
2014-01-15,1,11
2014-01-20,1,11
2014-01-25,1,14
2014-01-30,1,17
2014-02-04,1,16
2014-02-09,1,26
2014-02-14,1,13
2014-02-19,1,13
2014-02-24,1,13
2014-03-01,1,20
2014-03-06,1,27
2014-03-11,1,22
2014-03-16,1,21
2014-03-21,1,16
2014-03-26,1,13
2014-03-31,1,13
2014-04-05,1,24
2014-04-10,1,22
2014-04-15,1,19
2014-04-20,1,30
2014-04-25,1,21
2014-04-30,1,15
2014-05-05,1,13
2014-05-10,1,19
2014-05-15,1,23
2014-05-20,1,21
2014-05-25,1,29
2014-05-30,1,15
2014-06-04,1,20
2014-06-09,1,21
2014-06-14,1,28
2014-06-19,1,32
2014-06-24,1,20
2014-06-29,1,22
2014-07-04,1,19
2014-07-09,1,24
2014-07-14,1,16
2014-07-19,1,25
2014-07-24,1,20
2014-07-29,1,19
2014-08-03,1,26
2014-08-08,1,34
2014-08-13,1,23
2014-08-18,1,20
2014-08-23,1,30
2014-08-28,1,22
2014-09-02,1,19
2014-09-07,1,25
2014-09-12,1,19
2014-09-17,1,16
2014-09-22,1,23
2014-09-27,1,21
2014-10-02,1,18
2014-10-07,1,16
2014-10-12,1,27
2014-10-17,1,18
2014-10-22,1,13
2014-10-27,1,14
2014-11-01,1,26
2014-11-06,1,29
2014-11-11,1,20
2014-11-16,1,23
2014-11-21,1,26
2014-11-26,1,12
2014-12-01,1,13
2014-12-06,1,11
2014-12-11,1,15
2014-12-16,1,12
2014-12-21,1,19
2014-12-26,1,24
2014-12-31,1,15
2015-01-05,1,11
2015-01-10,1,17
2015-01-15,1,20
2015-01-20,1,10
2015-01-25,1,13
2015-01-30,1,14
2015-02-04,1,12
2015-02-09,1,13
2015-02-14,1,31
2015-02-19,1,9
2015-02-24,1,18
2015-03-01,1,12
2015-03-06,1,22
2015-03-11,1,9
2015-03-16,1,18
2015-03-21,1,20
2015-03-26,1,24
2015-03-31,1,18
2015-04-05,1,27
2015-04-10,1,26
2015-04-15,1,15
2015-04-20,1,12
2015-04-25,1,15
2015-04-30,1,19
2015-05-05,1,25
2015-05-10,1,29
2015-05-15,1,33
2015-05-20,1,26
2015-05-25,1,13
2015-05-30,1,25
2015-06-04,1,23
2015-06-09,1,30
2015-06-14,1,23
2015-06-19,1,16
2015-06-24,1,30
2015-06-29,1,25
2015-07-04,1,32
2015-07-09,1,21
2015-07-14,1,23
2015-07-19,1,25
2015-07-24,1,31
2015-07-29,1,22
2015-08-03,1,15
2015-08-08,1,22
2015-08-13,1,16
2015-08-18,1,16
2015-08-23,1,23
2015-08-28,1,26
2015-09-02,1,11
2015-09-07,1,8
2015-09-12,1,21
2015-09-17,1,19
2015-09-22,1,14
2015-09-27,1,19
2015-10-02,1,24
2015-10-07,1,18
2015-10-12,1,15
2015-10-17,1,23
2015-10-22,1,27
2015-10-27,1,23
2015-11-01,1,34
2015-11-06,1,19
2015-11-11,1,14
2015-11-16,1,14
2015-11-21,1,32
2015-11-26,1,21
2015-12-01,1,12
2015-12-06,1,13
2015-12-11,1,21
2015-12-16,1,15
2015-12-21,1,7
2015-12-26,1,21
2015-12-31,1,18
2016-01-05,1,13
2016-01-10,1,13
2016-01-15,1,15
2016-01-20,1,19
2016-01-25,1,7
2016-01-30,1,14
2016-02-04,1,18
2016-02-09,1,22
2016-02-14,1,18
2016-02-19,1,17
2016-02-24,1,17
2016-02-29,1,14
2016-03-05,1,26
2016-03-10,1,23
2016-03-15,1,16
2016-03-20,1,21
2016-03-25,1,32
2016-03-30,1,16
2016-04-04,1,21
2016-04-09,1,32
2016-04-14,1,26
2016-04-19,1,15
2016-04-24,1,17
2016-04-29,1,30
2016-05-04,1,25
2016-05-09,1,16
2016-05-14,1,22
2016-05-19,1,31
2016-05-24,1,25
2016-05-29,1,22
2016-06-03,1,23
2016-06-08,1,23
2016-06-13,1,21
2016-06-18,1,26
2016-06-23,1,32
2016-06-28,1,32
2016-07-03,1,26
2016-07-08,1,24
2016-07-13,1,29
2016-07-18,1,26
2016-07-23,1,22
2016-07-28,1,26
2016-08-02,1,21
2016-08-07,1,20
2016-08-12,1,36
2016-08-17,1,23
2016-08-22,1,20
2016-08-27,1,23
2016-09-01,1,24
2016-09-06,1,30
2016-09-11,1,19
2016-09-16,1,27
2016-09-21,1,19
2016-09-26,1,13
2016-10-01,1,25
2016-10-06,1,27
2016-10-11,1,17
2016-10-16,1,26
2016-10-21,1,22
2016-10-26,1,22
2016-10-31,1,9
2016-11-05,1,34
2016-11-10,1,31
2016-11-15,1,23
2016-11-20,1,22
2016-11-25,1,28
2016-11-30,1,17
2016-12-05,1,9
2016-12-10,1,21
2016-12-15,1,14
2016-12-20,1,17
2016-12-25,1,22
2016-12-30,1,16
2013-01-04,2,36
2013-01-09,2,26
2013-01-14,2,30
2013-01-19,2,22
2013-01-24,2,35
2013-01-29,2,24
2013-02-03,2,35
2013-02-08,2,36
2013-02-13,2,31
2013-02-18,2,28
2013-02-23,2,45
2013-02-28,2,27
2013-03-05,2,44
2013-03-10,2,40
2013-03-15,2,44
2013-03-20,2,31
2013-03-25,2,30
2013-03-30,2,41
2013-04-04,2,38
2013-04-09,2,55
2013-04-14,2,75
2013-04-19,2,52
2013-04-24,2,33
2013-04-29,2,44
2013-05-04,2,62
2013-05-09,2,50
2013-05-14,2,39
2013-05-19,2,70
2013-05-24,2,57
2013-05-29,2,58
2013-06-03,2,36
2013-06-08,2,86
2013-06-13,2,50
2013-06-18,2,47
2013-06-23,2,80
2013-06-28,2,50
2013-07-03,2,52
2013-07-08,2,47
2013-07-13,2,64
2013-07-18,2,57
2013-07-23,2,37
2013-07-28,2,71
2013-08-02,2,62
2013-08-07,2,35
2013-08-12,2,44
2013-08-17,2,61
2013-08-22,2,36
2013-08-27,2,53
2013-09-01,2,68
2013-09-06,2,49
2013-09-11,2,46
2013-09-16,2,29
2013-09-21,2,53
2013-09-26,2,50
2013-10-01,2,30
2013-10-06,2,59
2013-10-11,2,52
2013-10-16,2,38
2013-10-21,2,39
2013-10-26,2,48
2013-10-31,2,44
2013-11-05,2,53
2013-11-10,2,70
2013-11-15,2,50
2013-11-20,2,39
2013-11-25,2,36
2013-11-30,2,52
2013-12-05,2,30
2013-12-10,2,18
2013-12-15,2,33
2013-12-20,2,20
2013-12-25,2,32
2013-12-30,2,31
2014-01-04,2,38
2014-01-09,2,37
2014-01-14,2,30
2014-01-19,2,40
2014-01-24,2,30
2014-01-29,2,33
2014-02-03,2,34
2014-02-08,2,41
2014-02-13,2,45
2014-02-18,2,42
2014-02-23,2,53
2014-02-28,2,44
2014-03-05,2,41
2014-03-10,2,38
2014-03-15,2,49
2014-03-20,2,40
2014-03-25,2,55
2014-03-30,2,57
2014-04-04,2,51
2014-04-09,2,52
2014-04-14,2,58
2014-04-19,2,60
2014-04-24,2,66
2014-04-29,2,51
2014-05-04,2,77
2014-05-09,2,60
2014-05-14,2,58
2014-05-19,2,47
2014-05-24,2,70
2014-05-29,2,58
2014-06-03,2,54
2014-06-08,2,87
2014-06-13,2,43
2014-06-18,2,62
2014-06-23,2,39
2014-06-28,2,76
2014-07-03,2,65
2014-07-08,2,64
2014-07-13,2,80
2014-07-18,2,70
2014-07-23,2,65
2014-07-28,2,44
2014-08-02,2,65
2014-08-07,2,74
2014-08-12,2,60
2014-08-17,2,66
2014-08-22,2,53
2014-08-27,2,45
2014-09-01,2,42
2014-09-06,2,59
2014-09-11,2,55
2014-09-16,2,57
2014-09-21,2,69
2014-09-26,2,50
2014-10-01,2,44
2014-10-06,2,33
2014-10-11,2,62
2014-10-16,2,65
2014-10-21,2,54
2014-10-26,2,69
2014-10-31,2,61
2014-11-05,2,60
2014-11-10,2,42
2014-11-15,2,46
2014-11-20,2,52
2014-11-25,2,48
2014-11-30,2,64
2014-12-05,2,38
2014-12-10,2,42
2014-12-15,2,23
2014-12-20,2,47
2014-12-25,2,39
2014-12-30,2,39
2015-01-04,2,47
2015-01-09,2,55
2015-01-14,2,36
2015-01-19,2,24
2015-01-24,2,35
2015-01-29,2,33
2015-02-03,2,40
2015-02-08,2,47
2015-02-13,2,49
2015-02-18,2,42
2015-02-23,2,30
2015-02-28,2,44
2015-03-05,2,42
2015-03-10,2,37
2015-03-15,2,57
2015-03-20,2,55
2015-03-25,2,50
2015-03-30,2,44
2015-04-04,2,77
2015-04-09,2,45
2015-04-14,2,46
2015-04-19,2,58
2015-04-24,2,43
2015-04-29,2,52
2015-05-04,2,40
2015-05-09,2,63
2015-05-14,2,69
2015-05-19,2,56
2015-05-24,2,72
2015-05-29,2,80
2015-06-03,2,64
2015-06-08,2,58
2015-06-13,2,84
2015-06-18,2,54
2015-06-23,2,62
2015-06-28,2,74
2015-07-03,2,77
2015-07-08,2,63
2015-07-13,2,57
2015-07-18,2,79
2015-07-23,2,58
2015-07-28,2,74
2015-08-02,2,65
2015-08-07,2,72
2015-08-12,2,65
2015-08-17,2,47
2015-08-22,2,67
2015-08-27,2,72
2015-09-01,2,54
2015-09-06,2,59
2015-09-11,2,57
2015-09-16,2,56
2015-09-21,2,46
2015-09-26,2,60
2015-10-01,2,45
2015-10-06,2,45
2015-10-11,2,56
2015-10-16,2,51
2015-10-21,2,53
2015-10-26,2,43
2015-10-31,2,64
2015-11-05,2,58
2015-11-10,2,69
2015-11-15,2,62
2015-11-20,2,62
2015-11-25,2,55
2015-11-30,2,46
2015-12-05,2,53
2015-12-10,2,33
2015-12-15,2,35
2015-12-20,2,48
2015-12-25,2,48
2015-12-30,2,41
2016-01-04,2,33
2016-01-09,2,42
2016-01-14,2,44
2016-01-19,2,48
2016-01-24,2,35
2016-01-29,2,31
2016-02-03,2,42
2016-02-08,2,37
2016-02-13,2,49
2016-02-18,2,49
2016-02-23,2,41
2016-02-28,2,55
2016-03-04,2,49
2016-03-09,2,41
2016-03-14,2,38
2016-03-19,2,57
2016-03-24,2,55
2016-03-29,2,45
2016-04-03,2,72
2016-04-08,2,52
2016-04-13,2,59
2016-04-18,2,63
2016-04-23,2,73
2016-04-28,2,65
2016-05-03,2,67
2016-05-08,2,81
2016-05-13,2,51
2016-05-18,2,66
2016-05-23,2,51
2016-05-28,2,87
2016-06-02,2,80
2016-06-07,2,73
2016-06-12,2,71
2016-06-17,2,75
2016-06-22,2,59
2016-06-27,2,61
2016-07-02,2,83
2016-07-07,2,67
2016-07-12,2,66
2016-07-17,2,93
2016-07-22,2,86
2016-07-27,2,66
2016-08-01,2,58
2016-08-06,2,79
2016-08-11,2,53
2016-08-16,2,68
2016-08-21,2,76
2016-08-26,2,56
2016-08-31,2,65
2016-09-05,2,59
2016-09-10,2,74
2016-09-15,2,67
2016-09-20,2,57
2016-09-25,2,72
2016-09-30,2,62
2016-10-05,2,38
2016-10-10,2,45
2016-10-15,2,64
2016-10-20,2,57
2016-10-25,2,58
2016-10-30,2,66
2016-11-04,2,63
2016-11-09,2,58
2016-11-14,2,50
2016-11-19,2,69
2016-11-24,2,61
2016-11-29,2,45
2016-12-04,2,67
2016-12-09,2,48
2016-12-14,2,38
2016-12-19,2,40
2016-12-24,2,35
2016-12-29,2,50
2013-01-03,3,21
2013-01-08,3,16
2013-01-13,3,20
2013-01-18,3,22
2013-01-23,3,21
2013-01-28,3,20
2013-02-02,3,29
2013-02-07,3,23
2013-02-12,3,21
2013-02-17,3,19
2013-02-22,3,18
2013-02-27,3,22
2013-03-04,3,30
2013-03-09,3,34
2013-03-14,3,28
2013-03-19,3,19
2013-03-24,3,28
2013-03-29,3,33
2013-04-03,3,19
2013-04-08,3,27
2013-04-13,3,33
2013-04-18,3,22
2013-04-23,3,35
2013-04-28,3,40
2013-05-03,3,42
2013-05-08,3,28
2013-05-13,3,32
2013-05-18,3,25
2013-05-23,3,40
2013-05-28,3,32
2013-06-02,3,41
2013-06-07,3,33
2013-06-12,3,37
2013-06-17,3,18
2013-06-22,3,34
2013-06-27,3,36
2013-07-02,3,43
2013-07-07,3,50
2013-07-12,3,43
2013-07-17,3,46
2013-07-22,3,42
2013-07-27,3,44
2013-08-01,3,31
2013-08-06,3,36
2013-08-11,3,48
2013-08-16,3,43
2013-08-21,3,28
2013-08-26,3,32
2013-08-31,3,27
2013-09-05,3,25
2013-09-10,3,36
2013-09-15,3,30
2013-09-20,3,39
2013-09-25,3,31
2013-09-30,3,26
2013-10-05,3,25
2013-10-10,3,29
2013-10-15,3,20
2013-10-20,3,29
2013-10-25,3,31
2013-10-30,3,24
2013-11-04,3,15
2013-11-09,3,34
2013-11-14,3,31
2013-11-19,3,18
2013-11-24,3,23
2013-11-29,3,46
2013-12-04,3,37
2013-12-09,3,17
2013-12-14,3,28
2013-12-19,3,21
2013-12-24,3,21
2013-12-29,3,23
2014-01-03,3,35
2014-01-08,3,27
2014-01-13,3,14
2014-01-18,3,26
2014-01-23,3,25
2014-01-28,3,30
2014-02-02,3,26
2014-02-07,3,26
2014-02-12,3,21
2014-02-17,3,23
2014-02-22,3,31
2014-02-27,3,25
2014-03-04,3,23
2014-03-09,3,32
2014-03-14,3,23
2014-03-19,3,30
2014-03-24,3,20
2014-03-29,3,29
2014-04-03,3,25
2014-04-08,3,27
2014-04-13,3,37
2014-04-18,3,33
2014-04-23,3,28
2014-04-28,3,33
2014-05-03,3,47
2014-05-08,3,45
2014-05-13,3,30
2014-05-18,3,33
2014-05-23,3,33
2014-05-28,3,28
2014-06-02,3,33
2014-06-07,3,37
2014-06-12,3,37
2014-06-17,3,28
2014-06-22,3,53
2014-06-27,3,49
2014-07-02,3,46
2014-07-07,3,40
2014-07-12,3,52
2014-07-17,3,60
2014-07-22,3,27
2014-07-27,3,42
2014-08-01,3,42
2014-08-06,3,34
2014-08-11,3,33
2014-08-16,3,45
2014-08-21,3,36
2014-08-26,3,38
2014-08-31,3,33
2014-09-05,3,37
2014-09-10,3,35
2014-09-15,3,32
2014-09-20,3,24
2014-09-25,3,26
2014-09-30,3,40
2014-10-05,3,50
2014-10-10,3,34
2014-10-15,3,22
2014-10-20,3,24
2014-10-25,3,38
2014-10-30,3,29
2014-11-04,3,27
2014-11-09,3,31
2014-11-14,3,30
2014-11-19,3,33
2014-11-24,3,24
2014-11-29,3,34
2014-12-04,3,25
2014-12-09,3,34
2014-12-14,3,31
2014-12-19,3,17
