"date","unit"
1974-08-03,17
1974-08-04,17.4
1974-08-05,17.1
1974-08-06,18
1974-08-07,14.3
1974-08-08,17.9
1974-08-09,17.7
1974-08-10,13.9
1974-08-11,16
1974-08-12,16.5
1974-08-13,16
1974-08-14,18.1
1974-08-15,20.8
1974-08-16,18.9
1974-08-17,14.6
1974-08-18,13.2
1974-08-19,13.3
1974-08-20,17
1974-08-21,14.1
1974-08-22,18.4
1974-08-23,18.1
1974-08-24,18.7
1974-08-25,19.6
1974-08-26,17.6
1974-08-27,19.1
1974-08-28,20
1974-08-29,18.7
1974-08-30,14
1974-08-31,15.1
1974-09-01,14.4
1974-09-02,14.8
1974-09-03,16.3
1974-09-04,15.3
1974-09-05,13.8
1974-09-06,16.6
1974-09-07,17.1
1974-09-08,18.5
1974-09-09,19.3
1974-09-10,16
1974-09-11,18
1974-09-12,19.2
1974-09-13,15.8
1974-09-14,18.3
1974-09-15,18.8
1974-09-16,19.7
1974-09-17,16.8
1974-09-18,18.2
1974-09-19,24
1974-09-20,16.8
1974-09-21,14.3
1974-09-22,18.5
1974-09-23,16.6
1974-09-24,23
1974-09-25,23.9
1974-09-26,23.9
1974-09-27,28.2
1974-09-28,26
1974-09-29,22
1974-09-30,20.2
1974-10-01,18.5
1974-10-02,19.3
1974-10-03,18.3
1974-10-04,20.3
1974-10-05,15.5
1974-10-06,21
1974-10-07,17.3
1974-10-08,17.7
1974-10-09,17.7
1974-10-10,19.2
1974-10-11,15.9
1974-10-12,13.9
1974-10-13,19
1974-10-14,16.6
1974-10-15,23.5
1974-10-16,22.2
1974-10-17,18.9
1974-10-18,19.1
1974-10-19,20.3
1974-10-20,19.4
1974-10-21,19.9
1974-10-22,18.2
1974-10-23,19.5
1974-10-24,20.4
1974-10-25,22.5
1974-10-26,18.8
1974-10-27,22.1
1974-10-28,18.7
1974-10-29,20.4
1974-10-30,18.9
1974-10-31,23.4
1974-11-01,28
1974-11-02,32
1974-11-03,24.4
1974-11-04,18.6
1974-11-05,19.8
1974-11-06,21.1
1974-11-07,20
1974-11-08,21.6
1974-11-09,23.7
1974-11-10,20.1
1974-11-11,19.1
1974-11-12,20.4
1974-11-13,22
1974-11-14,20.9
1974-11-15,18.5
1974-11-16,22.5
1974-11-17,24.2
1974-11-18,27.4
1974-11-19,33.1
1974-11-20,23.1
1974-11-21,19.7
1974-11-22,17.7
1974-11-23,22.3
1974-11-24,20.6
1974-11-25,18.9
1974-11-26,19.8
1974-11-27,20.5
1974-11-28,19
1974-11-29,22.9
1974-11-30,22.6
1974-12-01,20.9
1974-12-02,20.1
1974-12-03,17.2
1974-12-04,18.4
1974-12-05,21.7
1974-12-06,20.6
1974-12-07,20
1974-12-08,20.3
1974-12-09,22.4
1974-12-10,23.9
1974-12-11,24.2
1974-12-12,22.9
1974-12-13,24
1974-12-14,25.2
1974-12-15,26.7
1974-12-16,29.5
1974-12-17,23.7
1974-12-18,21.5
1974-12-19,19.9
1974-12-20,21.8
1974-12-21,21.7
1974-12-22,20.2
1974-12-23,20.4
1974-12-24,20.2
1974-12-25,21.1
1974-12-26,21.7
1974-12-27,25.2
1974-12-28,23.2
1974-12-29,23.3
1974-12-30,22.3
1974-12-31,25.7
1975-01-01,24.3
1975-01-02,23.3
1975-01-03,22.5
1975-01-04,24
1975-01-05,22.6
1975-01-06,24.2
1975-01-07,26
1975-01-08,27.7
1975-01-09,25.5
1975-01-10,26.4
1975-01-11,27.3
1975-01-12,27.3
1975-01-13,31.4
1975-01-14,30.4
1975-01-15,29.9
1975-01-16,26.6
1975-01-17,24.5
1975-01-18,25.6
1975-01-19,25.2
1975-01-20,24.6
1975-01-21,23.5
1975-01-22,23
1975-01-23,24.6
1975-01-24,21.3
1975-01-25,20.6
1975-01-26,21.6
1975-01-27,23.9
1975-01-28,26.3
1975-01-29,30.4
1975-01-30,32.4
1975-01-31,23.4
1975-02-01,23.1
1975-02-02,24
1975-02-03,23.5
1975-02-04,24.1
1975-02-05,22.9
1975-02-06,22.4
1975-02-07,18.2
1975-02-08,21.5
1975-02-09,24.1
1975-02-10,21.1
1975-02-11,23.5
1975-02-12,25.3
1975-02-13,25.5
1975-02-14,23.9
1975-02-15,22.2
1975-02-16,20.8
1975-02-17,22.6
1975-02-18,25.2
1975-02-19,23.1
1975-02-20,22.5
1975-02-21,24
1975-02-22,23.8
1975-02-23,25.2
1975-02-24,25.2
1975-02-25,22.3
1975-02-26,24.3
1975-02-27,27.4
1975-02-28,25.2
NA,25.3
1975-03-01,21.4
1975-03-02,24.6
1975-03-03,23.9
1975-03-04,23.8
1975-03-05,21.7
1975-03-06,23.2
1975-03-07,25.8
1975-03-08,25.7
1975-03-09,25.2
1975-03-10,23.5
1975-03-11,19
1975-03-12,21.6
1975-03-13,20.9
1975-03-14,20.8
1975-03-15,22.4
1975-03-16,23.5
1975-03-17,24.7
1975-03-18,24.3
1975-03-19,22.9
1975-03-20,22.7
1975-03-21,24.1
1975-03-22,24.6
1975-03-23,23.4
1975-03-24,22.9
1975-03-25,25.2
1975-03-26,25.7
1975-03-27,24.5
1975-03-28,25.4
1975-03-29,26.5
1975-03-30,27.2
1975-03-31,25.1
1975-04-01,25.5
1975-04-02,23.6
1975-04-03,25.4
1975-04-04,22.6
1975-04-05,24.9
1975-04-06,20.9
1975-04-07,23.7
1975-04-08,18.4
1975-04-09,15.6
1975-04-10,16.9
1975-04-11,20
1975-04-12,24.7
1975-04-13,24.2
1975-04-14,24.9
1975-04-15,19.6
1975-04-16,17.3
1975-04-17,17.6
1975-04-18,21.7
1975-04-19,19.5
1975-04-20,21
1975-04-21,20.1
1975-04-22,22
1975-04-23,21.4
1975-04-24,22.3
1975-04-25,24.9
1975-04-26,21
1975-04-27,22.7
1975-04-28,26.6
1975-04-29,23.3
1975-04-30,22.7
1975-05-01,24.2
1975-05-02,23.5
1975-05-03,23.9
1975-05-04,24.5
1975-05-05,25.4
1975-05-06,23.5
1975-05-07,21.6
1975-05-08,22.6
1975-05-09,20.2
1975-05-10,20
1975-05-11,21
1975-05-12,15.8
1975-05-13,19.6
1975-05-14,22.1
1975-05-15,22.5
1975-05-16,20.7
1975-05-17,22.2
1975-05-18,21
1975-05-19,19.4
1975-05-20,19
1975-05-21,17.2
1975-05-22,18.4
1975-05-23,19.3
1975-05-24,17.1
1975-05-25,17.7
1975-05-26,21.6
1975-05-27,19.9
1975-05-28,17.7
1975-05-29,18.3
1975-05-30,15.3
1975-05-31,16.8
1975-06-01,19
1975-06-02,20
1975-06-03,20.1
1975-06-04,21.6
1975-06-05,19.2
1975-06-06,20.1
1975-06-07,17.7
1975-06-08,18.5
1975-06-09,18.7
1975-06-10,17.2
1975-06-11,14
1975-06-12,15.5
1975-06-13,21.1
1975-06-14,17.9
1975-06-15,15.1
1975-06-16,11.8
1975-06-17,12.7
1975-06-18,15.8
1975-06-19,15.6
1975-06-20,16
1975-09-19,18.8
1975-09-20,14.5
1975-09-21,22.5
1975-09-22,25.6
1975-09-23,17.4
1975-09-24,17.2
1975-09-25,20.1
1975-09-26,19.8
1975-09-27,17.8
1975-09-28,19.8
1975-09-29,17.7
1975-09-30,21.4
1975-10-01,18
1975-10-02,22.5
1975-10-03,23.7
1975-10-04,19.9
1975-10-05,17.5
1975-10-06,15
1975-10-07,21.7
1975-10-08,20.1
1975-10-09,17.7
1975-10-10,21.3
1975-10-11,22.3
1975-10-12,14.6
1975-10-13,22.7
1975-10-14,17.5
1975-10-15,20.2
1975-10-16,17.7
1975-10-17,20.7
1975-10-18,21.5
1975-10-19,17.2
1975-10-20,24.6
1975-10-21,19.3
1975-10-22,20.4
1975-10-23,18.7
1975-10-24,15.3
1975-10-25,23.3
1975-10-26,20.3
1975-10-27,16.3
1975-10-28,21.8
1975-10-29,20.9
1975-10-30,23.3
1975-10-31,20.6
1975-11-01,22.2
1975-11-02,24.5
1975-11-03,23.1
1975-11-04,18.5
1975-11-05,16.2
1975-11-06,20.8
1975-11-07,25.8
1975-11-08,21.5
1975-11-09,18.4
1975-11-10,20.9
1975-11-11,19.3
1975-11-12,25.9
1975-11-13,26.5
1975-11-14,16.5
1975-11-15,17.6
1975-11-16,20.1
1975-11-17,20.5
1975-11-18,19.7
1975-11-19,24.7
1975-11-20,21.8
1975-11-21,22
1975-11-22,21.9
1975-11-23,23.3
1975-11-24,22.7
1975-11-25,21.1
1975-11-26,20.9
1975-11-27,20.8
1975-11-28,20.4
1975-11-29,19.3
1975-11-30,20.7
1975-12-01,21
1975-12-02,26.4
1975-12-03,25.8
1975-12-04,25.2
1975-12-05,22
1975-12-06,21.5
1975-12-07,21.4
1975-12-08,25.1
1975-12-09,29.2
1975-12-10,23.3
1975-12-11,20
1975-12-12,23.4
1975-12-13,24.7
1975-12-14,28.7
1975-12-15,29.7
1975-12-16,32.9
1975-12-17,25.6
1975-12-18,26.5
1975-12-19,23.9
1975-12-20,22.6
1975-12-21,20.9
1975-12-22,24.2
1975-12-23,26.3
1975-12-24,28.8
1975-12-25,24.8
1975-12-26,18.5
1975-12-27,21.9
1975-12-28,21.9
1975-12-29,23.8
1975-12-30,23.1
1976-01-01,23.3
1976-01-02,26.4
1976-01-03,27.5
1976-01-04,25.8
1976-01-05,20.5
1976-01-06,18.5
1976-01-07,21.2
1976-01-08,24.7
1976-01-09,25.3
1976-01-10,22.6
1976-01-11,21.6
1976-01-12,22.8
1976-01-13,21.1
1976-01-14,22.4
1976-01-15,26.3
1976-01-16,28.4
1976-01-17,25.6
1976-01-18,22.9
1976-01-19,22.1
1976-01-20,25
1976-01-21,23.5
1976-01-22,24
1976-01-23,21.6
1976-01-24,21.5
1976-01-25,24.2
1976-01-26,25.2
1976-01-27,25.5
1976-01-28,29.1
1976-01-29,29.6
1976-01-30,25.9
1976-01-31,25.5
1976-02-01,25.1
1976-02-02,23.4
1976-02-03,25.3
1976-02-04,24.7
1976-02-05,23.2
1976-02-06,22.2
1976-02-07,25.8
1976-02-08,27.5
1976-02-09,25.7
1976-02-10,24.3
1976-02-11,24.9
1976-02-12,24.2
1976-02-13,26.5
1976-02-14,27.3
1976-02-15,28.4
1976-02-16,28.4
1976-02-17,28.5
1976-02-18,29.5
1976-02-19,24.7
1976-02-20,24
1976-02-21,25.1
1976-02-22,23.3
1976-02-23,22
1976-02-24,25.2
1976-02-25,26.7
1976-02-26,22.2
1976-02-27,24.8
1976-02-28,27.5
1976-03-01,29.4
1976-03-02,31
1976-03-03,28.7
1976-03-04,28.6
1976-03-05,29.3
1976-03-06,27.3
1976-03-07,27.9
1976-03-08,29.3
1976-03-09,30.4
1976-03-10,27.3
1976-03-11,26.8
1976-03-12,26.7
1976-03-13,21.8
1976-03-14,24.1
1976-03-15,24
1976-03-16,23.8
1976-03-17,21
1976-03-18,21.5
1976-03-19,24
1976-03-20,26.1
1976-03-21,26.3
1976-03-22,25.9
1976-03-23,25.5
1976-03-24,22.6
1976-03-25,22.2
1976-03-26,18.4
1976-03-27,18.5
1976-03-28,20.8
1976-03-29,19.4
1976-03-30,18.7
1976-03-31,21.6
1976-04-01,22.3
1976-04-02,24.1
1976-04-03,23.2
1976-04-04,23.2
1976-04-05,28.2
1976-04-06,21.6
1976-04-07,23.2
1976-04-08,20.9
1976-04-09,22.9
1976-04-10,22.5
1976-04-11,24.3
1976-04-12,22.9
1976-04-13,23
1976-04-14,21.9
1976-04-15,17.5
1976-04-16,20.4
1976-04-17,19.9
1976-04-18,21
1976-04-19,17.6
1976-04-20,18
1976-04-21,18.6
1976-04-22,19.2
1976-04-23,18.8
1976-04-24,17.3
1976-04-25,20
1976-04-26,20.9
1976-04-27,23
1976-04-28,24.8
1976-04-29,23.5
1976-04-30,22.2
1976-05-01,23.2
1976-05-02,23.6
1976-05-03,20.8
1976-05-04,23.4
1976-05-05,19.4
1976-05-06,19.3
1976-05-07,19.8
1976-05-08,19.5
1976-05-09,18.5
1976-05-10,21.5
1976-05-11,22.7
1976-05-12,21.7
1976-05-13,20.9
1976-05-14,20.4
1976-05-15,18.7
1976-05-16,17.3
1976-05-17,17.1
1976-05-18,20.7
1976-05-19,20.6
1976-05-20,16.4
1976-05-21,14.2
1976-05-22,20
1976-05-23,18.5
1976-05-24,18.2
1976-05-25,19.7
1976-05-26,18
1976-05-27,19.2
1976-05-28,19.3
1976-05-29,21.1
1976-05-30,22.2
1976-05-31,15.6
1976-06-01,11.3
1976-06-02,10.4
1976-06-03,11.1
1976-06-04,15.6
1976-06-05,17.9
1976-06-06,16.8
1976-06-07,18
1976-06-08,19.3
1976-06-09,16.9
1976-06-10,16.2
1976-06-11,17.6
1976-06-12,17.8
1976-06-13,15.2
1976-06-14,18.5
1976-06-15,19.2
1976-06-16,18.7
1976-06-17,20.2
1976-06-18,19.2
1976-06-19,19.1
1976-06-20,17.1
1976-06-21,15.6
1976-06-22,14
1976-06-23,13.7
1976-06-24,14.3
1976-06-25,13.5
1976-06-26,11.3
1976-06-27,10.4
1976-06-28,9.5
1976-06-29,11.4
1976-06-30,17
1976-07-01,15
1976-07-02,16.1
1976-07-03,18.7
1976-07-04,15.9
1976-07-05,14.3
1976-07-06,16
1976-07-07,15.2
1976-07-08,16
1976-07-09,18.7
1976-07-10,17
1976-07-11,17.5
1976-07-12,16.1
1976-07-13,16.5
1976-07-14,12.3
1976-07-15,10.8
1976-07-16,11.6
1976-07-17,14.3
1976-07-18,14.8
1976-07-19,14.8
1976-07-20,16.2
1976-07-21,14.3
1976-07-22,10.6
1976-07-23,12.1
1976-07-24,14.3
1976-07-25,16.7
1976-07-26,13.2
1976-07-27,14.5
1976-07-28,18
1976-07-29,20.2
1976-07-30,17
1976-07-31,16.6
1976-08-01,12.7
1976-08-02,16.5
1976-08-03,17.1
1976-08-04,17.4
1976-08-05,16.1
1976-08-06,16.6
1976-08-07,16.6
1976-08-08,14.6
1976-08-09,16
1976-08-10,19.5
1976-08-11,16.3
1976-08-12,16.8
1976-08-13,14.8
1976-08-14,12.8
1976-08-15,14.8
1976-08-16,15.7
1976-08-17,15.6
1976-08-18,15.6
1976-08-19,18
1976-08-20,17.1
1976-08-21,14.1
1976-08-22,17.6
1976-08-23,16
1976-08-24,14.5
1976-08-25,16.4
1976-08-26,15.2
1976-08-27,13.2
1976-08-28,15.3
1976-08-29,16
1976-08-30,13
1976-08-31,17
1976-09-01,17.8
1976-09-02,17.8
1976-09-03,15.1
1976-09-04,17.6
1976-09-05,17.9
1976-09-06,16.8
1976-09-07,14
1976-09-08,16
1976-09-09,22.3
1976-09-10,16.9
1976-09-11,16.5
1976-09-12,17.3
1976-09-13,16.2
1976-09-14,15.5
1976-09-15,17.9
1976-09-16,16.4
1976-09-17,18.9
1976-09-18,18.3
1976-09-19,19.6
1976-09-20,17.6
1976-09-21,16.2
1976-09-22,21.6
1976-09-23,16.8
1976-09-24,15.3
1976-09-25,18.2
1976-09-26,14.8
1976-09-27,18
1976-09-28,14
1976-09-29,20.9
1976-09-30,22.4
1976-10-01,19.5
1976-10-02,15.2
1976-10-03,14.1
1976-10-04,18.5
1976-10-05,20.7
1976-10-06,18.2
1976-10-07,16.3
1976-10-08,18.7
1976-10-09,18.4
1976-10-10,19
1976-10-11,19.9
1976-10-12,20
1976-10-13,19.9
1976-10-14,17
1976-10-15,20.2
1976-10-16,16.5
1976-10-17,16.2
1976-10-18,22.2
1976-10-19,21.9
1976-10-20,18.4
1976-10-21,19.2
1976-10-22,18.5
1976-10-23,21.4
1976-10-24,19.2
1976-10-25,22.4
1976-10-26,20.6
1976-10-27,17
1976-10-28,18
1976-10-29,18.3
1976-10-30,22.5
1976-10-31,17
1976-11-01,17.1
1976-11-02,19
1976-11-03,17.5
1976-11-04,21.5
1976-11-05,24
1976-11-06,22.3
1976-11-07,20
1976-11-08,20.9
1976-11-09,17.3
1976-11-10,18.7
1976-11-11,20.3
1976-11-12,21.5
1976-11-13,18.4
1976-11-14,20.4
1976-11-15,22.2
1976-11-16,22.8
1976-11-17,25
1976-11-18,19.9
1976-11-19,20.9
1976-11-20,21.4
1976-11-21,22.2
1976-11-22,24.5
1976-11-23,30.6
1976-11-24,23.9
1976-11-25,23.4
1976-11-26,21.9
1976-11-27,22.1
1976-11-28,23
1976-11-29,26.9
1976-11-30,26.7
1976-12-01,25.3
1976-12-02,27.3
1976-12-03,22.7
1976-12-04,22.3
1976-12-05,19.6
1976-12-06,23.1
1976-12-07,25
1976-12-08,25.5
1976-12-09,23.1
1976-12-10,27.7
1976-12-11,25.2
1976-12-12,23.8
1976-12-13,21.6
1976-12-14,19.4
1976-12-15,21.2
1976-12-16,21.6
1976-12-17,21.1
1976-12-18,26.3
1976-12-19,25.4
1976-12-20,21.6
1976-12-21,21.3
1976-12-22,20.8
1976-12-23,21
1976-12-24,21.7
1976-12-25,25.4
1976-12-26,25
1976-12-27,22.3
1976-12-28,20.7
1976-12-29,19.4
1976-12-30,23.4
1976-12-31,21.7
1977-01-01,23.8
1977-01-02,22.3
1977-01-03,24.6
1977-01-04,23.5
1977-01-05,23.3
1977-01-06,24.3
1977-01-07,25.4
1977-01-08,23.8
1977-01-09,26.4
1977-01-10,27.8
1977-01-11,31.1
1977-01-12,28
1977-01-13,24.5
1977-01-14,24.8
1977-01-15,23.7
1977-01-16,19.7
1977-01-17,20.5
1977-01-18,24
1977-01-19,23.5
1977-01-20,23.5
1977-01-21,22.3
1977-01-22,23.3
1977-01-23,23.3
1977-01-24,29.5
1977-01-25,24
1977-01-26,26.1
1977-01-27,25.9
1977-01-28,25.9
1977-01-29,22.6
1977-01-30,25.4
1977-01-31,25.1
1977-02-01,21
1977-02-02,21.2
1977-02-03,23.8
1977-02-04,23.8
1977-02-05,23.4
1977-02-06,21.9
1977-02-07,22.4
1977-02-08,24.9
1977-02-09,25.1
1977-02-10,26.6
1977-02-11,24.6
1977-02-12,24
1977-02-13,22
1977-02-14,23.1
1977-02-15,26.3
1977-02-16,24.7
1977-02-17,27.6
1977-02-18,21.7
1977-02-19,23
1977-02-20,22.7
1977-02-21,25.3
1977-02-22,29
1977-02-23,26
1977-02-24,24.2
1977-02-25,25.5
1977-02-26,25.5
1977-02-27,26.3
1977-02-28,28.1
1977-03-01,28.3
1977-03-02,26.3
1977-03-03,28
1977-03-04,28.8
1977-03-05,28.3
1977-03-06,26.2
1977-03-07,23.2
1977-03-08,19.3
1977-03-09,22
1977-03-10,24.3
1977-03-11,24
1977-03-12,21.1
1977-03-13,18.2
1977-03-14,20
1977-03-15,24
1977-03-16,20.6
1977-03-17,20.6
1977-03-18,24.1
1977-03-19,24
1977-03-20,22.6
1977-03-21,21.5
1977-03-22,23.3
1977-03-23,25
1977-03-24,26.4
1977-03-25,25.9
1977-03-26,27
1977-03-27,29.6
1977-03-28,23.2
1977-03-29,19.9
1977-03-30,20.9
1977-03-31,22.3
1977-04-01,24.3
1977-04-02,23.7
1977-04-03,20
1977-04-04,21.2
1977-04-05,23.2
1977-04-06,26
1977-04-07,24.8
1977-04-08,24.2
1977-04-09,24.1
1977-04-10,23.7
1977-04-11,27.5
1977-04-12,25.4
1977-04-13,27.4
1977-04-14,24.1
1977-04-15,18.9
1977-04-16,19.2
1977-04-17,21.6
1977-04-18,22.2
1977-04-19,20.5
1977-04-20,22.8
1977-04-21,23.5
1977-04-22,23.7
1977-04-23,20.2
1977-04-24,21.7
1977-04-25,22.7
1977-04-26,20.5
1977-04-27,19.4
1977-04-28,17.9
1977-04-29,20.1
1977-04-30,18.5
1977-05-01,22
1977-05-02,22.9
1977-05-03,21.6
1977-05-04,23.3
1977-05-05,25
1977-05-06,22.3
1977-05-07,16
1977-05-08,13.9
1977-05-09,15.9
1977-05-10,22.7
1977-05-11,19.6
1977-05-12,21.3
1977-05-13,20.1
1977-05-14,19.2
1977-05-15,18.5
1977-05-16,17.9
1977-05-17,22.4
1977-05-18,18.1
1977-05-19,18.4
1977-05-20,17.7
1977-05-21,14.8
1977-05-22,13.5
1977-05-23,16.2
1977-05-24,19
1977-05-25,19.5
1977-05-26,19.7
1977-08-25,16.4
1977-08-26,17
1977-08-27,11.1
1977-08-28,14.9
1977-08-29,20.6
1977-08-30,17.6
1977-08-31,16.9
1977-09-01,15
1977-09-02,18.5
1977-09-03,17.6
1977-09-04,16.6
1977-09-05,19.4
1977-09-06,19.3
1977-09-07,16.5
1977-09-08,12
1977-09-09,14.3
1977-09-10,19.5
1977-09-11,23.6
1977-09-12,21.6
1977-09-13,18.8
1977-09-14,16.2
1977-09-15,19.1
1977-09-16,19.4
1977-09-17,12.7
1977-09-18,16.3
1977-09-19,20.6
1977-09-20,25.3
1977-09-21,18.6
1977-09-22,15.8
1977-09-23,14.2
1977-09-24,19.6
1977-09-25,25.3
1977-09-26,18.8
1977-09-27,13.6
1977-09-28,20.1
1977-09-29,17.7
1977-09-30,19
1977-10-01,20.3
1977-10-02,19.5
1977-10-03,18.9
1977-10-04,20
1977-10-05,23
1977-10-06,18.2
1977-10-07,18.8
1977-10-08,15
1977-10-09,18.8
1977-10-10,18.2
1977-10-11,20.8
1977-10-12,19.3
1977-10-13,16.5
1977-10-14,16.7
1977-10-15,24.8
1977-10-16,23.6
1977-10-17,19.5
1977-10-18,20.3
1977-10-19,19.9
1977-10-20,15.4
1977-10-21,19.9
1977-10-22,18
1977-10-23,19.9
1977-10-24,21.4
1977-10-25,20.6
1977-10-26,22.3
1977-10-27,23.4
1977-10-28,27.4
1977-10-29,22.6
1977-10-30,23.9
1977-10-31,23.8
1977-11-01,24.4
1977-11-02,20.8
1977-11-03,22
1977-11-04,20.1
1977-11-05,21.5
1977-11-06,27.3
1977-11-07,28.2
1977-11-08,24.4
1977-11-09,22.1
1977-11-10,20.5
1977-11-11,17.6
1977-11-12,21.6
1977-11-13,22.8
1977-11-14,23.6
1977-11-15,22.2
1977-11-16,21.3
1977-11-17,17.8
1977-11-18,19.7
1977-11-19,18.9
1977-11-20,17.3
1977-11-21,24
1977-11-22,21.2
1977-11-23,19.5
1977-11-24,20.1
1977-11-25,22
1977-11-26,21.9
1977-11-27,17.8
1977-11-28,23.7
1977-11-29,23.7
1977-11-30,21.7
1977-12-01,22.3
1977-12-02,22.2
1977-12-03,25.2
1977-12-04,26.3
1977-12-05,29.5
1977-12-06,29.2
1977-12-07,28.4
1977-12-08,24.5
1977-12-09,23.1
1977-12-10,20
1977-12-11,20.1
1977-12-12,23
1977-12-13,20.4
1977-12-14,21.5
1977-12-15,22.4
1977-12-16,22.6
1977-12-17,22.9
1977-12-18,26.2
1977-12-19,23.7
1977-12-20,24.4
1977-12-21,22.1
1977-12-22,22.2
1977-12-23,22.9
1977-12-24,19
1977-12-25,21.9
1977-12-26,23.6
1977-12-27,23
1977-12-28,22.6
1977-12-29,22.5
1977-12-30,24.7
1977-12-31,22
